City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
55,Bubaque,GW,11.2833,-15.8333,78.33,86,100,15.03,light rain
56,Geraldton,AU,-28.7667,114.6,68.41,73,40,20.71,scattered clouds
57,Akdepe,TM,42.0551,59.3788,75.29,33,80,5.75,broken clouds
58,Saint-Philippe,RE,-21.3585,55.7679,73.22,81,98,19.73,light rain
59,Sao Filipe,CV,14.8961,-24.4956,74.3,75,81,4.5,broken clouds
60,Los Andes,CL,-32.8337,-70.5983,52.57,18,0,6.24,clear sky
61,Dikson,RU,73.5069,80.5464,39.02,94,64,7.0,broken clouds
62,Samaipata,BO,-18.15,-63.8667,36.19,41,100,5.82,overcast clouds
63,Kitimat,CA,54.0524,-128.6534,62.98,95,100,2.35,light rain
64,Bima,ID,-8.4667,118.7167,92.01,48,13,8.37,few clouds
65,Vaini,TO,-21.2,-175.2,69.96,83,20,10.36,few clouds
66,Hithadhoo,MV,-0.6,73.0833,80.74,74,100,6.67,light rain
67,Severo-Kurilsk,RU,50.6789,156.125,59.27,90,85,1.7,overcast clouds
68,Cape Town,ZA,-33.9258,18.4232,54.88,87,75,5.99,moderate rain
69,Ketchikan,US,55.3422,-131.6461,59.47,82,75,4.61,broken clouds
70,Taree,AU,-31.9,152.4667,65.34,29,1,13.8,clear sky
71,Laguna,US,38.421,-121.4238,89.44,44,1,1.99,clear sky
72,Coruripe,BR,-10.1256,-36.1756,71.38,87,0,4.5,clear sky
73,Palana,RU,59.1167,159.9667,49.8,62,100,11.65,overcast clouds
74,Erenhot,CN,43.6475,111.9767,83.14,35,7,3.22,clear sky
75,Port-Cartier,CA,50.0334,-66.8654,56.75,76,92,7.16,overcast clouds
76,Yerbogachen,RU,61.2767,108.0108,84.87,40,0,12.19,clear sky
77,Hasaki,JP,35.7333,140.8333,93.29,78,13,18.68,few clouds
78,Olhao,PT,37.0286,-7.8411,71.49,73,0,5.75,clear sky
79,Druskininkai,LT,54.0167,23.9667,66.65,97,100,4.47,overcast clouds
80,Homer,US,59.6425,-151.5483,60.08,74,75,9.22,broken clouds
81,Pisco,PE,-13.7,-76.2167,60.03,88,9,3.44,mist
82,Srednekolymsk,RU,67.45,153.6833,39.02,96,100,8.81,light rain
83,Bredasdorp,ZA,-34.5322,20.0403,56.39,62,75,16.73,broken clouds
84,Cabo San Lucas,MX,22.8909,-109.9124,86.61,64,1,9.55,clear sky
85,Borogontsy,RU,62.6683,131.1683,73.26,24,6,7.94,clear sky
86,Pevek,RU,69.7008,170.3133,32.76,98,100,25.52,snow
87,Port-Gentil,GA,-0.7193,8.7815,75.74,78,75,13.89,broken clouds
88,Moba,CN,33.2288,105.0179,78.98,40,0,3.78,clear sky
89,Almaznyy,RU,48.0448,40.045,71.74,48,8,8.19,clear sky
90,La Palma,US,33.8464,-118.0467,87.33,75,20,3.0,few clouds
91,Dunedin,NZ,-45.8742,170.5036,49.8,76,34,15.99,scattered clouds
92,Zadonsk,RU,52.3904,38.9261,71.74,62,5,7.2,clear sky
93,Tura,IN,25.5198,90.2201,81.7,77,100,9.28,overcast clouds
94,Jamestown,US,42.097,-79.2353,68.72,82,1,5.12,clear sky
95,Alcazar De San Juan,ES,39.3901,-3.2083,71.58,44,0,6.96,clear sky
96,Albany,US,42.6001,-73.9662,62.53,87,39,1.5,scattered clouds
97,Chicama,PE,-7.8447,-79.1469,65.64,85,93,7.25,overcast clouds
98,Baiyin,CN,36.5583,104.2081,87.22,15,0,5.32,clear sky
99,Salalah,OM,17.0151,54.0924,78.89,89,90,11.5,overcast clouds
100,Cidreira,BR,-30.1811,-50.2056,44.69,71,93,20.98,overcast clouds
101,Sisimiut,GL,66.9395,-53.6735,46.94,83,100,6.76,overcast clouds
102,Shizunai,JP,42.3339,142.3669,75.74,82,10,16.58,clear sky
103,Inuvik,CA,68.3499,-133.7218,59.23,79,100,3.83,overcast clouds
104,Coquimbo,CL,-29.9533,-71.3436,49.73,93,90,3.44,overcast clouds
105,Brae,GB,60.3964,-1.353,57.11,98,100,8.19,overcast clouds
106,Paducah,US,37.0834,-88.6001,76.6,96,1,0.0,mist
107,Acarau,BR,-2.8856,-40.12,76.6,90,21,10.07,few clouds
108,Vardo,NO,70.3705,31.1107,48.4,90,100,8.61,overcast clouds
109,Kavaratti,IN,10.5669,72.642,82.4,77,100,16.37,overcast clouds
110,Mazyr,BY,52.0495,29.2456,73.22,63,4,5.03,clear sky
111,Abonnema,NG,4.7084,6.7931,73.13,86,92,4.43,overcast clouds
112,Banda Aceh,ID,5.5577,95.3222,87.69,60,79,16.11,broken clouds
113,Port Lavaca,US,28.615,-96.6261,84.97,88,1,4.61,clear sky
114,Esperance,AU,-33.8667,121.9,67.84,66,34,25.14,scattered clouds
115,Saldanha,ZA,-33.0117,17.9442,56.62,80,65,14.61,broken clouds
116,Faanui,PF,-16.4833,-151.75,78.66,69,26,5.5,scattered clouds
117,Buriti Dos Lopes,BR,-3.175,-41.8669,73.29,98,50,3.71,scattered clouds
118,Panjakent,TJ,39.4952,67.6093,82.2,21,0,4.52,clear sky
119,Moose Factory,CA,51.2585,-80.6094,57.52,99,95,4.54,overcast clouds
120,Castro,BR,-24.7911,-50.0119,31.87,74,26,8.14,scattered clouds
121,New Norfolk,AU,-42.7826,147.0587,53.74,62,43,8.99,scattered clouds
122,Sur,OM,22.5667,59.5289,97.74,41,54,5.84,broken clouds
123,Souillac,MU,-20.5167,57.5167,73.36,74,100,22.41,light rain
124,Huangmei,CN,30.1924,116.025,90.39,54,2,7.02,clear sky
125,Neiafu,TO,-18.65,-173.9833,75.88,83,40,6.91,light intensity shower rain
126,Imbituba,BR,-28.24,-48.6703,49.89,65,4,11.52,clear sky
127,Svetlogorsk,BY,52.6333,29.7333,73.08,65,8,3.2,clear sky
128,Palmas,BR,-10.2128,-48.3603,69.67,68,0,5.75,clear sky
129,Saint George,US,37.1041,-113.5841,94.62,28,1,1.99,clear sky
130,Adre,TD,13.4667,22.2,72.79,88,78,5.82,broken clouds
131,Grand Gaube,MU,-20.0064,57.6608,73.38,70,94,11.99,overcast clouds
132,Mbandaka,CD,0.0487,18.2603,69.73,62,77,0.47,broken clouds
133,North Bend,US,43.4065,-124.2243,59.92,94,1,4.61,clear sky
134,Iracoubo,GF,5.4802,-53.2011,76.33,89,99,6.78,overcast clouds
135,Olinda,BR,-8.0089,-34.8553,71.33,88,75,4.61,broken clouds
136,Walvis Bay,NA,-22.9575,14.5053,50.09,74,0,12.37,clear sky
137,Namibe,AO,-15.1961,12.1522,63.73,78,2,1.83,clear sky
138,Henties Bay,NA,-22.116,14.2845,49.86,90,0,8.75,clear sky
139,Dawei,MM,14.0833,98.2,79.9,89,100,3.18,light rain
140,Kudahuvadhoo,MV,2.6708,72.8944,82.0,73,87,6.96,overcast clouds
141,Chokurdakh,RU,70.6333,147.9167,48.56,54,96,9.04,overcast clouds
142,Le Port,RE,-20.9373,55.2919,73.62,77,64,11.18,broken clouds
143,Havre-Saint-Pierre,CA,50.2334,-63.5986,53.49,82,99,8.05,overcast clouds
144,Chapais,CA,49.7834,-74.8492,54.64,71,100,4.9,overcast clouds
145,Saskylakh,RU,71.9167,114.0833,80.56,32,77,12.73,broken clouds
146,Lagoa,PT,39.05,-27.9833,69.28,87,62,6.42,broken clouds
147,Mouila,GA,-1.8685,11.0559,70.45,85,76,2.01,broken clouds
148,Pangnirtung,CA,66.1451,-65.7125,52.56,60,85,3.53,overcast clouds
149,Chuy,UY,-33.6971,-53.4616,40.35,78,51,11.41,broken clouds
150,Port Macquarie,AU,-31.4333,152.9167,66.88,32,3,14.0,clear sky
151,Mount Gambier,AU,-37.8333,140.7667,56.91,67,26,11.45,scattered clouds
152,Abha,SA,18.2164,42.5053,66.45,88,80,4.61,mist
153,Hermanus,ZA,-34.4187,19.2345,51.91,75,98,20.87,light rain
154,Karratha,AU,-20.7377,116.8463,76.96,51,28,14.83,scattered clouds
155,La Solana,ES,38.9442,-3.2381,74.44,37,0,8.08,clear sky
156,Richards Bay,ZA,-28.783,32.0377,54.54,48,3,5.77,clear sky
157,Abapo,BO,-18.8333,-63.4667,50.41,28,100,4.21,overcast clouds
158,Belorechensk,RU,44.76,39.87,72.32,40,0,8.9,clear sky
159,Leningradskiy,RU,69.3833,178.4167,33.4,100,100,16.51,snow
160,East London,ZA,-33.0153,27.9116,57.99,83,44,6.69,scattered clouds
161,Marzuq,YE,14.4,46.4667,76.21,69,97,9.89,overcast clouds
162,Palm Valley,US,30.1775,-81.3876,77.11,97,70,6.51,broken clouds
163,Tromso,NO,69.6496,18.957,49.37,76,75,1.99,broken clouds
164,Morgan City,US,29.6994,-91.2068,82.0,89,1,0.0,clear sky
165,Saint-Denis,FR,48.9167,2.3333,58.75,85,75,8.05,broken clouds
166,Umm Lajj,SA,25.0213,37.2685,87.35,68,38,5.7,scattered clouds
167,Iqaluit,CA,63.7506,-68.5145,40.69,86,59,4.56,broken clouds
168,Ancud,CL,-41.8697,-73.8203,44.13,92,8,4.05,clear sky
169,Manokwari,ID,-0.8667,134.0833,84.29,69,51,4.88,broken clouds
170,Ahipara,NZ,-35.1667,173.1667,57.97,87,77,5.46,broken clouds
171,Kaitangata,NZ,-46.2817,169.8464,53.92,79,55,8.84,broken clouds
172,Sri Aman,MY,1.2376,111.4621,94.51,47,47,3.76,scattered clouds
173,Sept-Iles,CA,50.2001,-66.3821,57.06,79,96,1.01,overcast clouds
174,Lorengau,PG,-2.0226,147.2712,84.63,74,52,6.82,broken clouds
175,Victoria,HK,22.2855,114.1577,93.96,80,99,11.01,overcast clouds
176,Puerto Penasco,MX,31.3167,-113.5333,88.92,70,25,1.01,scattered clouds
177,Lesosibirsk,RU,58.2358,92.4828,57.65,92,100,0.92,light rain
178,Upernavik,GL,72.7868,-56.1549,46.08,84,100,15.03,overcast clouds
179,Clyde River,CA,70.4692,-68.5914,41.41,78,20,5.03,few clouds
180,Los Llanos De Aridane,ES,28.6585,-17.9182,67.75,85,75,14.97,broken clouds
181,Dodola,ET,6.9833,39.1833,54.88,86,100,3.44,light rain
182,College,US,64.8569,-147.8028,62.92,87,75,0.0,broken clouds
183,Seymchan,RU,62.8833,152.4333,46.33,61,87,17.85,overcast clouds
184,Kendallville,US,41.4414,-85.265,76.48,95,1,5.75,clear sky
185,Port Lincoln,AU,-34.7333,135.8667,61.09,49,1,18.66,clear sky
186,Samana,DO,19.2056,-69.3369,77.88,85,12,10.04,few clouds
187,Kodiak,US,57.79,-152.4072,58.51,63,90,4.61,overcast clouds
188,Muros,ES,42.7762,-9.0603,62.1,81,7,11.21,clear sky
189,Hamilton,US,39.1834,-84.5333,76.73,88,1,3.44,clear sky
190,Brigantine,US,39.4101,-74.3646,75.02,93,1,4.61,clear sky
191,Guane,CU,22.2025,-84.0875,77.36,88,72,5.99,broken clouds
192,Sal Rei,CV,16.1833,-22.9167,75.76,75,98,7.9,overcast clouds
193,Lianzhou,CN,24.7811,112.3825,98.15,44,7,0.85,clear sky
194,Dubti,ET,11.7361,41.0853,80.62,65,100,12.73,overcast clouds
195,Codrington,AU,-38.2667,141.9667,55.74,73,46,10.8,scattered clouds
196,San Patricio,US,28.017,-97.5169,84.09,70,2,7.07,clear sky
197,Romanovo,RU,52.6182,81.2271,73.87,29,83,4.0,broken clouds
198,Mbinga,TZ,-10.9333,35.0167,55.42,59,69,2.13,broken clouds
199,Puerto Palomas,MX,31.7667,-107.6167,83.53,39,92,11.12,overcast clouds
200,Gat,IL,31.61,34.7642,81.28,76,6,5.26,clear sky
201,Kidal,ML,18.4411,1.4078,85.73,51,30,6.67,scattered clouds
202,San Cristobal,VE,7.7669,-72.225,65.05,98,99,3.71,overcast clouds
203,Kilindoni,TZ,-7.9139,39.6668,76.17,73,21,16.4,light rain
204,Tilichiki,RU,60.4667,166.1,58.89,44,41,15.17,scattered clouds
205,Eldama Ravine,KE,0.0516,35.7308,55.09,97,100,2.15,light rain
206,Ponta Do Sol,PT,32.6667,-17.1,70.72,75,26,6.42,scattered clouds
207,Lebu,CL,-37.6167,-73.65,48.42,72,0,6.04,clear sky
208,Sitka,US,57.0531,-135.33,62.49,72,20,10.36,few clouds
209,Kinsale,IE,51.7075,-8.5306,54.77,76,40,4.61,scattered clouds
210,Yeppoon,AU,-23.1333,150.7333,82.18,52,11,1.32,few clouds
211,Vanavara,RU,60.34,102.2797,87.33,31,100,9.33,overcast clouds
212,Aviles,ES,43.5547,-5.9248,63.79,88,20,2.3,few clouds
213,Carauari,BR,-4.8828,-66.8958,75.2,66,35,0.74,scattered clouds
214,Tiznit,MA,29.5833,-9.5,77.32,50,38,1.9,scattered clouds
215,Touros,BR,-5.1989,-35.4608,74.3,89,13,10.0,few clouds
216,Lata,PT,40.1629,-8.3327,59.92,95,2,1.23,clear sky
217,Ust-Ishim,RU,57.6935,71.1665,59.41,45,51,6.4,broken clouds
218,Morondava,MG,-20.2833,44.2833,68.88,50,0,10.51,clear sky
219,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,72.14,87,7,2.21,clear sky
220,Mujiayingzi,CN,42.1167,118.7833,72.86,76,100,4.59,light rain
221,Aripuana,BR,-9.1667,-60.6333,78.31,49,33,6.17,scattered clouds
222,Deputatskiy,RU,69.3,139.9,53.42,44,37,10.2,scattered clouds
223,Mar Del Plata,AR,-38.0023,-57.5575,43.12,62,35,5.01,scattered clouds
224,Miyang,CN,24.4042,103.4428,78.37,75,55,2.66,broken clouds
225,Mikun,RU,62.3547,50.0771,56.3,75,96,3.94,overcast clouds
226,Dengfeng,CN,34.4553,113.0281,85.41,55,67,6.89,broken clouds
227,Coihaique,CL,-45.5752,-72.0662,39.15,87,0,9.22,clear sky
228,Vila Velha,BR,-20.3297,-40.2925,69.75,83,75,12.66,broken clouds
229,Iglesias,IT,39.3114,8.535,73.74,46,0,4.32,clear sky
230,Isangel,VU,-19.55,169.2667,75.76,62,14,8.01,few clouds
231,Vao,NC,-22.6667,167.4833,69.84,72,71,11.39,broken clouds
232,Jumla,NP,29.2747,82.1838,74.86,64,88,5.75,overcast clouds
233,Jhang,PK,33.6748,72.6963,83.61,80,100,2.98,overcast clouds
234,Katsuura,JP,35.1333,140.3,89.71,77,19,14.67,few clouds
235,Caceres,ES,39.522,-6.3748,66.79,48,0,3.74,clear sky
236,Fare,PF,-16.7,-151.0167,78.08,71,31,4.29,scattered clouds
237,Oros,BR,-6.2444,-38.9136,72.34,84,36,3.2,scattered clouds
238,Port Hardy,CA,50.6996,-127.4199,59.81,94,76,7.9,broken clouds
239,Ambon,ID,-3.6954,128.1814,89.74,66,40,4.61,scattered clouds
240,Gobabis,NA,-22.45,18.9667,41.99,48,0,4.41,clear sky
241,Canillo,AD,42.5833,1.6667,52.48,84,1,2.89,clear sky
242,Ixtapa,MX,20.7,-105.2,73.22,95,49,1.01,scattered clouds
243,Kulhudhuffushi,MV,6.6221,73.07,82.71,74,100,12.75,overcast clouds
244,Cairns,AU,-16.9167,145.7667,92.07,66,5,8.05,clear sky
245,Thompson,CA,55.7435,-97.8558,47.03,76,62,3.15,broken clouds
246,Dunmore Town,BS,25.5,-76.65,83.21,78,7,11.43,clear sky
247,Kozhva,RU,65.1073,57.0459,47.66,89,98,4.21,overcast clouds
248,Hovd,MN,48.0056,91.6419,70.43,33,15,8.72,few clouds
249,Longyearbyen,SJ,78.2186,15.6401,42.64,93,90,3.44,light intensity drizzle
250,Wanning,CN,18.8003,110.3967,91.92,62,100,12.28,overcast clouds
251,Poum,NC,-20.2333,164.0167,73.56,64,3,13.51,clear sky
252,Manzhouli,CN,49.6,117.4333,82.04,41,0,4.63,clear sky
253,Guerrero Negro,MX,27.9769,-114.0611,69.85,85,1,16.42,clear sky
254,Talcahuano,CL,-36.7167,-73.1167,47.88,66,0,5.75,clear sky
255,Thai Binh,VN,20.45,106.3333,89.6,75,99,2.73,overcast clouds
256,Nuuk,GL,64.1835,-51.7216,45.21,87,84,11.5,broken clouds
257,Tonantins,BR,-2.8731,-67.8022,73.36,81,20,1.12,few clouds
258,Moerai,PF,-22.4333,-151.3333,71.92,70,18,10.87,few clouds
259,Makakilo City,US,21.3469,-158.0858,79.12,68,90,5.75,overcast clouds
260,Zeya,RU,53.75,127.2667,73.65,78,99,2.37,overcast clouds
261,Kavieng,PG,-2.5744,150.7967,84.85,69,25,7.11,light rain
262,Paamiut,GL,61.994,-49.6678,42.69,92,43,5.55,scattered clouds
263,Flin Flon,CA,54.7682,-101.865,55.15,55,3,5.75,clear sky
264,Skjervoy,NO,70.0311,20.9714,48.2,78,83,3.78,broken clouds
265,Seminole,US,28.7086,-81.2081,78.28,95,100,2.95,overcast clouds
266,Ambatolampy,MG,-19.3833,47.4167,51.57,95,100,10.31,overcast clouds
267,Jakovo,RS,44.7534,20.2625,75.45,81,0,4.61,clear sky
268,Teguldet,RU,57.3064,88.1667,66.61,52,100,3.29,overcast clouds
269,Cabedelo,BR,-6.9811,-34.8339,74.07,85,5,9.48,clear sky
270,Banamba,ML,13.55,-7.45,72.16,91,100,4.52,overcast clouds
271,Bom Jesus,BR,-9.0744,-44.3586,68.61,45,0,1.07,clear sky
272,High Level,CA,58.5169,-117.136,60.01,64,16,0.58,few clouds
273,Mpanda,TZ,-6.3655,31.0409,61.65,50,10,0.51,clear sky
274,Iberia,US,29.9502,-91.7507,82.11,89,40,3.44,scattered clouds
275,Wohlen,CH,47.3524,8.2788,63.97,92,26,3.0,scattered clouds
276,Hobyo,SO,5.3505,48.5268,79.09,72,72,23.26,broken clouds
277,Provideniya,RU,64.3833,-173.3,48.31,81,90,15.66,light rain
278,San Rafael,AR,-34.6177,-68.3301,42.21,36,0,4.34,clear sky
279,Mazamari,PE,-11.3258,-74.5308,67.14,98,86,1.61,overcast clouds
280,Cascais,PT,38.6979,-9.4215,64.62,77,0,15.01,clear sky
281,Mayna,RU,54.1135,47.6231,61.43,77,100,4.79,light rain
282,Tyukhtet,RU,56.5389,89.3011,66.0,52,100,3.76,overcast clouds
283,Luderitz,NA,-26.6481,15.1594,52.38,75,0,15.19,clear sky
284,Constitucion,CL,-35.3333,-72.4167,49.14,64,0,5.7,clear sky
285,Sao Felix Do Xingu,BR,-6.6447,-51.995,70.61,52,9,0.74,clear sky
286,Betlitsa,RU,54.0095,33.9588,67.78,86,60,5.06,broken clouds
287,Saratoga Springs,US,43.0831,-73.7846,63.66,82,63,2.51,broken clouds
288,Sorong,ID,-0.8833,131.25,83.43,76,100,2.19,overcast clouds
289,Ilulissat,GL,69.2167,-51.1,48.22,71,45,2.3,scattered clouds
290,Southbridge,US,42.0751,-72.0334,64.51,96,27,2.93,scattered clouds
291,Atyrau,KZ,47.1167,51.8833,80.62,29,0,11.18,clear sky
292,Cheney,US,47.4874,-117.5758,80.62,36,75,5.75,broken clouds
293,Zarate,AR,-34.0981,-59.0286,38.95,75,1,4.18,clear sky
294,Fethiye,TR,36.6217,29.1164,87.67,31,0,7.31,clear sky
295,Onega,RU,63.9061,38.1404,60.24,72,7,8.28,clear sky
296,Klaksvik,FO,62.2266,-6.589,50.92,99,100,12.15,overcast clouds
297,Tual,ID,-5.6667,132.75,80.44,83,96,15.14,overcast clouds
298,Mitu,CO,1.1983,-70.1733,69.67,99,94,0.49,overcast clouds
299,Tiksi,RU,71.6872,128.8694,47.82,68,24,8.25,few clouds
300,Aketi,CD,2.7388,23.7833,69.57,95,100,1.99,overcast clouds
301,Atar,MR,20.5169,-13.0499,82.99,43,20,6.24,few clouds
302,Cherskiy,RU,68.75,161.3,36.91,81,100,22.95,overcast clouds
303,Cabinda,AO,-5.55,12.2,70.32,94,25,6.46,scattered clouds
304,Xacmaz,AZ,41.4635,48.806,77.94,44,88,5.77,overcast clouds
305,Nenjiang,CN,49.1833,125.2167,78.94,75,99,9.42,overcast clouds
306,Komsomolskiy,UZ,40.4272,71.7189,86.72,23,22,9.22,few clouds
307,Riyadh,SA,24.6877,46.7219,100.54,12,0,10.36,clear sky
308,Partapur,IN,23.6,74.1667,82.45,76,100,15.55,overcast clouds
309,Veinticinco De Mayo,AR,-35.4323,-60.1727,35.06,84,0,1.99,clear sky
310,Udachnyy,RU,66.4167,112.4,82.49,41,23,8.03,few clouds
311,Kochi,IN,9.9399,76.2602,84.18,72,92,6.29,overcast clouds
312,Suixi,CN,33.8907,116.7747,69.94,93,100,15.97,overcast clouds
313,Katima Mulilo,NA,-17.5,24.2667,46.74,70,25,2.86,scattered clouds
314,Lira,UG,2.235,32.9097,64.98,92,100,1.63,light rain
315,Luanda,AO,-8.8368,13.2343,68.0,94,20,4.61,few clouds
316,Fuyang,CN,32.9,115.8167,80.02,80,91,18.16,light rain
317,Batasan,PH,12.7667,120.7833,80.44,83,100,1.1,overcast clouds
318,Yelbarga,IN,15.6333,76.0167,79.02,65,96,24.0,overcast clouds
319,Pedro Ii,BR,-4.4247,-41.4586,68.04,91,51,2.51,broken clouds
320,Bethel,US,41.3712,-73.414,70.48,88,75,5.75,broken clouds
321,Fortuna,US,40.5982,-124.1573,70.41,93,1,0.0,clear sky
322,Da Nang,VN,16.0678,108.2208,100.45,46,20,14.97,few clouds
323,Berlevag,NO,70.8578,29.0864,46.35,87,75,4.61,broken clouds
324,Kruisfontein,ZA,-34.0033,24.7314,49.05,83,83,7.99,broken clouds
325,Nhlangano,SZ,-27.1167,31.2,44.71,39,0,6.17,clear sky
326,Sabang,ID,5.8933,95.3214,83.46,74,81,23.29,broken clouds
327,Pytalovo,RU,57.0679,27.9138,66.33,80,100,6.13,overcast clouds
328,Yizheng,CN,24.6706,103.4296,72.21,78,68,3.67,broken clouds
329,La Romana,DO,18.4273,-68.9728,75.0,88,11,6.64,few clouds
330,Saint-Pierre,RE,-21.3393,55.4781,73.29,60,0,21.85,clear sky
331,Mehamn,NO,71.0357,27.8492,46.31,93,90,8.05,overcast clouds
332,Toledo,ES,39.8333,-4.0,74.52,43,0,1.97,clear sky
333,Florence,IT,43.7667,11.25,73.29,88,0,3.44,clear sky
334,Tuatapere,NZ,-46.1333,167.6833,54.82,82,99,4.88,overcast clouds
335,Husavik,IS,66.0449,-17.3389,48.52,98,100,7.11,overcast clouds
336,Huangcun,CN,30.0145,118.4037,89.17,58,25,7.38,scattered clouds
337,Tafalla,ES,42.5269,-1.6745,61.68,88,0,4.05,clear sky
338,Porto Novo,BJ,6.4965,2.6036,73.8,85,92,4.05,overcast clouds
339,Bud,US,39.447,-86.1758,77.22,92,62,5.77,broken clouds
340,Rawson,AR,-43.3002,-65.1023,46.09,58,8,4.43,clear sky
341,Kemin,KG,42.7846,75.6892,84.11,29,0,6.42,clear sky
342,Cubuk,TR,40.2386,33.0322,66.76,51,0,3.44,clear sky
343,Ust-Koksa,RU,50.2696,85.6108,68.86,45,50,0.6,scattered clouds
344,Mnogovershinnyy,RU,53.9353,139.9242,70.5,79,80,5.99,light rain
345,Otawara,JP,36.8667,140.0333,81.93,81,88,3.47,overcast clouds
346,Huarmey,PE,-10.0681,-78.1522,64.45,85,57,9.06,broken clouds
347,Havoysund,NO,70.9963,24.6622,45.48,86,98,8.61,overcast clouds
348,Kokopo,PG,-4.352,152.2633,83.1,71,76,7.87,broken clouds
349,Labranzagrande,CO,5.5622,-72.575,63.25,95,97,3.78,overcast clouds
350,California City,US,35.1258,-117.9859,92.61,24,1,8.01,clear sky
